-- Merging decision tree log ---
application
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/aymankamal/.gradle/caches/transforms-3/1168e01bf061dd016b2eeb75185a7706/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/aymankamal/.gradle/caches/transforms-3/1168e01bf061dd016b2eeb75185a7706/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/aymankamal/.gradle/caches/transforms-3/bc7fd67ce37317c62993c063678401ab/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/aymankamal/.gradle/caches/transforms-3/bc7fd67ce37317c62993c063678401ab/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/eedc5bb2125e2d8786f0e927e4cc678d/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/aymankamal/.gradle/caches/transforms-3/eedc5bb2125e2d8786f0e927e4cc678d/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/0f7090f0daf33e1cb564775e1785e6a0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/31f2eeaf883378ea4a7a62ba61455e6e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/31f2eeaf883378ea4a7a62ba61455e6e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/d59b60927e14047322f4afd37fe83697/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/d59b60927e14047322f4afd37fe83697/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/0fb1ea39fae9b175ed6e7887c3fd17c8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/aymankamal/.gradle/caches/transforms-3/0fb1ea39fae9b175ed6e7887c3fd17c8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/60206b4039ecc38164c3d301c71f7ea0/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/aymankamal/.gradle/caches/transforms-3/60206b4039ecc38164c3d301c71f7ea0/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/aymankamal/.gradle/caches/transforms-3/1277a92055d8e4e0db8996499bed9ab8/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /Users/aymankamal/.gradle/caches/transforms-3/1277a92055d8e4e0db8996499bed9ab8/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/af8fa41df66c5c938c928c40733bbef0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/af8fa41df66c5c938c928c40733bbef0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/aymankamal/.gradle/caches/transforms-3/ff8aad726e5df9fba0732554c8014e39/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /Users/aymankamal/.gradle/caches/transforms-3/ff8aad726e5df9fba0732554c8014e39/transformed/jetified-security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/5816d57ed07415ab0aa5ca64d5a4231b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aymankamal/.gradle/caches/transforms-3/5816d57ed07415ab0aa5ca64d5a4231b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/e8de424f754e5f447e8a7c0aa2c762d2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/e8de424f754e5f447e8a7c0aa2c762d2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/3fe667bd142790857ed55c6a22910a39/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/3fe667bd142790857ed55c6a22910a39/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/f30aed425973ab1c2eccacb5b078a1cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/f30aed425973ab1c2eccacb5b078a1cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/0df7b88102c7252c0358cec216927eff/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/0df7b88102c7252c0358cec216927eff/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/ac642a59cac44c74203bdf61b041fea3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/aymankamal/.gradle/caches/transforms-3/ac642a59cac44c74203bdf61b041fea3/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aymankamal/.gradle/caches/transforms-3/e19d7320c4b3df59d22b203ade5c6c49/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/aymankamal/.gradle/caches/transforms-3/e19d7320c4b3df59d22b203ade5c6c49/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/7277b43ab1b6046359b445bbc4ed04cf/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aymankamal/.gradle/caches/transforms-3/7277b43ab1b6046359b445bbc4ed04cf/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/9bf9dd58d784e2e4c8fc1c6faa828b20/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/aymankamal/.gradle/caches/transforms-3/9bf9dd58d784e2e4c8fc1c6faa828b20/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/aymankamal/.gradle/caches/transforms-3/3e3fdcd0ff61a61a10ccb431d596d6da/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/aymankamal/.gradle/caches/transforms-3/3e3fdcd0ff61a61a10ccb431d596d6da/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/aymankamal/Desktop/flutter_projects/payment_app/android/app/src/debug/AndroidManifest.xml:6:22-64
queries
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/74c680cd8001fe945894a5fc4baea396/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/74c680cd8001fe945894a5fc4baea396/transformed/jetified-payments-core-20.34.4/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/aymankamal/.gradle/caches/transforms-3/3e3fdcd0ff61a61a10ccb431d596d6da/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/aymankamal/.gradle/caches/transforms-3/3e3fdcd0ff61a61a10ccb431d596d6da/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:13:9-17:18
action#android.intent.action.VIEW
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:13-65
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:14:21-62
data
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:16:13-43
	android:scheme
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:16:19-40
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetRedirectActivity
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:21:9-65:20
	android:launchMode
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:24:13-44
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:23:13-36
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:22:13-109
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}+data:pathPrefix:/${applicationId}/authentication_return+data:pathPrefix:/${applicationId}/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:auth-redirect+data:host:link-accounts+data:host:link-accounts+data:host:link-accounts+data:host:link-native-accounts+data:host:native-redirect+data:path:/com.example.payment_app/cancel+data:path:/com.example.payment_app/success+data:pathPrefix:/com.example.payment_app+data:pathPrefix:/com.example.payment_app+data:pathPrefix:/com.example.payment_app/authentication_return+data:pathPrefix:/com.example.payment_app/authentication_return+data:scheme:stripe+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:25:13-64:29
category#android.intent.category.DEFAULT
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:28:17-76
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:28:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:29:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:29:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:67:13-101
activity#com.stripe.android.financialconnections.ui.FinancialConnectionsSheetNativeActivity
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:70:9-74:58
	android:windowSoftInputMode
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:74:13-55
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:73:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:71:13-110
provider#com.stripe.android.financialconnections.appinitializer.FinancialConnectionsInitializer
ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:76:9-80:43
	android:authorities
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:78:13-77
	android:multiprocess
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:80:13-40
	android:exported
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:79:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/70900471a6b5604887e5b25ab2ee4100/transformed/jetified-financial-connections-20.34.4/AndroidManifest.xml:77:13-114
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/aymankamal/.gradle/caches/transforms-3/8376ba3e9a52e0b3a36685cf4d8f25f5/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:36:13-82
